[Error] Failed to load resource: the server responded with a status of 404 () (favicon.ico, line 0)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:レ 目標:294Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 78Hz(D#2) → 156Hz(D#3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 156.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 312.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 293.7Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 105¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 161.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 322.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 293.7Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 159¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 164.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 328.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 293.7Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 191¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ミ 目標:330Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 98Hz(G2) → 196Hz(G3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 196.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 294.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 329.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -198¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 157.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 314.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 329.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -84¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 164.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 328.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 329.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -9¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ファ 目標:349Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 84Hz(E2) → 168Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 168.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 336.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 349.2Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -67¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 160.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 320.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 349.2Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -151¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ソ 目標:392Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 4: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 145.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 435.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 180¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 165.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 330.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -298¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 148.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 444.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 216¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 141.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 423.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 132¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ラ 目標:440Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 5: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 78Hz(D#2) → 156Hz(D#3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 156.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 468.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 107¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 164.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 492.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 193¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 166.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 498.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 214¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 165.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 495.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 204¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:シ 目標:494Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 6: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 83Hz(E2) → 166Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 166.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 498.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 14¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド（高） 目標:523Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 7: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 155.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 465.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -204¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 155.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 465.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -204¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 142.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 426.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -356¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 161.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 483.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -139¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 165.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 495.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -96¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 82Hz(E2) → 165Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 165.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 495.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -96¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 171.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 513.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -34¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🏁 ガイド完了: 8/8ステップ評価 (8.7I3nCYhg.js, line 258)
[Log] 🎯 結果: 3/8正解 (38%) 平均精度30% (8.7I3nCYhg.js, line 258)
[Log] [UnifiedScore] 統合採点データ生成完了（完全版）: – {mode: "random", timestamp: Thu Jul 31 2025 12:56:16 GMT+0900 (日本標準時), duration: 60, …} (8.7I3nCYhg.js, line 258)
{mode: "random", timestamp: Thu Jul 31 2025 12:56:16 GMT+0900 (日本標準時), duration: 60, totalNotes: 8, measuredNotes: 8, …}Object
[Log] 📊 [SessionStorage] セッション結果保存開始 (8.7I3nCYhg.js, line 258)
[Info] [SessionStorageManager] Progress saved successfully (8.7I3nCYhg.js, line 258)
[Info] [SessionStorage] Session result saved: – {sessionId: 5, grade: "needWork", accuracy: 0, …} (8.7I3nCYhg.js, line 258)
{sessionId: 5, grade: "needWork", accuracy: 0, isCompleted: false}Object
[Log] [EnhancedScoring] 追加採点データ生成完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] セッション結果保存完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 保存後の状況: – {currentSession: 6, totalSessions: 5, isCompleted: false, …} (8.7I3nCYhg.js, line 258)
{currentSession: 6, totalSessions: 5, isCompleted: false, nextBaseNote: "G4", nextBaseName: "ソ（低）"}Object
[Log] 🔄 [PitchDetector] Display state reset (4W1ai0VI.js, line 1)
[Log] 🔄 [RestartSame] 同じ基音で再挑戦: – "ド（中）" – "261.63Hz" (8.7I3nCYhg.js, line 258)
[Log] 🔄 [RestartSame] 基音情報保持完了 - ユーザー操作待機 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] AudioManagerリソース既存のため再利用 (8.7I3nCYhg.js, line 258)
[Log] 🎬 ガイド開始: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド 目標:262Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 85Hz(F2) → 170Hz(F3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 170.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 255.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -44¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:レ 目標:294Hz (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 162.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 324.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 293.7Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 170¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ミ 目標:330Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 80Hz(E2) → 161Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 161.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 322.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 329.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -41¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ファ 目標:349Hz (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ソ 目標:392Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 4: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 78Hz(D#2) → 156Hz(D#3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 156.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 468.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 307¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ラ 目標:440Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 5: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 79Hz(D#2) → 158Hz(D#3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 158.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 474.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 129¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:シ 目標:494Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 6: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド（高） 目標:523Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 7: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🏁 ガイド完了: 5/8ステップ評価 (8.7I3nCYhg.js, line 258)
[Log] 🎯 結果: 2/8正解 (25%) 平均精度23% (8.7I3nCYhg.js, line 258)
[Log] [UnifiedScore] 統合採点データ生成完了（完全版）: – {mode: "random", timestamp: Thu Jul 31 2025 12:57:29 GMT+0900 (日本標準時), duration: 60, …} (8.7I3nCYhg.js, line 258)
{mode: "random", timestamp: Thu Jul 31 2025 12:57:29 GMT+0900 (日本標準時), duration: 60, totalNotes: 8, measuredNotes: 5, …}Object
[Log] 📊 [SessionStorage] セッション結果保存開始 (8.7I3nCYhg.js, line 258)
[Info] [SessionStorageManager] Progress saved successfully (8.7I3nCYhg.js, line 258)
[Info] [SessionStorage] Session result saved: – {sessionId: 6, grade: "needWork", accuracy: 0, …} (8.7I3nCYhg.js, line 258)
{sessionId: 6, grade: "needWork", accuracy: 0, isCompleted: false}Object
[Log] [EnhancedScoring] 追加採点データ生成完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] セッション結果保存完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 保存後の状況: – {currentSession: 7, totalSessions: 6, isCompleted: false, …} (8.7I3nCYhg.js, line 258)
{currentSession: 7, totalSessions: 6, isCompleted: false, nextBaseNote: "E5", nextBaseName: "ミ（高）"}Object
[Log] 🔄 [PitchDetector] Display state reset (4W1ai0VI.js, line 1)
[Log] 🔄 [RestartSame] 同じ基音で再挑戦: – "ド（中）" – "261.63Hz" (8.7I3nCYhg.js, line 258)
[Log] 🔄 [RestartSame] 基音情報保持完了 - ユーザー操作待機 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] AudioManagerリソース既存のため再利用 (8.7I3nCYhg.js, line 258)
[Log] 🎬 ガイド開始: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド 目標:262Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 80Hz(E2) → 160Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 160.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 240.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -149¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:レ 目標:294Hz (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 187.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 280.5Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 293.7Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -79¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 83Hz(E2) → 168Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 168.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 252.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 293.7Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -265¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 86Hz(F2) → 172Hz(F3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 172.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 258.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 293.7Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -224¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ミ 目標:330Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 83Hz(E2) → 166Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 166.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 332.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 329.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 12¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ファ 目標:349Hz (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ソ 目標:392Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 4: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 166.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 332.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -288¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ラ 目標:440Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 5: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 82Hz(E2) → 163Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 163.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 489.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 183¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 166.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 498.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 214¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 191.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 382.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -245¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:シ 目標:494Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 6: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 175.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 525.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 106¢ (8.7I3nCYhg.js, line 258)
